accuracy,dataset,intr_dim,n_components,n_neighbors,n_of_classes,n_of_features,n_of_instances,silhouette,time
0.215,intel_img_class,9.000,1.000,2.000,6.000,67500.000,11885.000,-0.016,637.000
0.286,intel_img_class,9.000,1.000,5.000,6.000,67500.000,11885.000,-0.016,621.000
0.307,intel_img_class,9.000,1.000,10.000,6.000,67500.000,11885.000,-0.016,1158.000
0.293,intel_img_class,9.000,1.000,20.000,6.000,67500.000,11885.000,-0.016,2245.000
0.307,intel_img_class,9.000,1.000,50.000,6.000,67500.000,11885.000,-0.016,6166.000
0.305,intel_img_class,9.000,2.000,2.000,6.000,67500.000,11885.000,-0.016,337.000
0.371,intel_img_class,9.000,2.000,5.000,6.000,67500.000,11885.000,-0.016,613.000
0.321,intel_img_class,9.000,2.000,10.000,6.000,67500.000,11885.000,-0.016,1099.000
0.306,intel_img_class,9.000,2.000,20.000,6.000,67500.000,11885.000,-0.016,2259.000
0.298,intel_img_class,9.000,2.000,50.000,6.000,67500.000,11885.000,-0.016,6199.000
0.304,intel_img_class,9.000,3.000,2.000,6.000,67500.000,11885.000,-0.016,308.000
0.393,intel_img_class,9.000,3.000,5.000,6.000,67500.000,11885.000,-0.016,593.000
0.389,intel_img_class,9.000,3.000,10.000,6.000,67500.000,11885.000,-0.016,1172.000
0.384,intel_img_class,9.000,3.000,20.000,6.000,67500.000,11885.000,-0.016,2304.000
0.390,intel_img_class,9.000,3.000,50.000,6.000,67500.000,11885.000,-0.016,6176.000
0.298,intel_img_class,9.000,4.000,2.000,6.000,67500.000,11885.000,-0.016,362.000
0.411,intel_img_class,9.000,4.000,5.000,6.000,67500.000,11885.000,-0.016,637.000
0.413,intel_img_class,9.000,4.000,10.000,6.000,67500.000,11885.000,-0.016,1146.000
0.405,intel_img_class,9.000,4.000,20.000,6.000,67500.000,11885.000,-0.016,2269.000
0.409,intel_img_class,9.000,4.000,50.000,6.000,67500.000,11885.000,-0.016,6184.000
0.317,intel_img_class,9.000,5.000,2.000,6.000,67500.000,11885.000,-0.016,357.000
0.406,intel_img_class,9.000,5.000,5.000,6.000,67500.000,11885.000,-0.016,632.000
0.420,intel_img_class,9.000,5.000,10.000,6.000,67500.000,11885.000,-0.016,1127.000
0.412,intel_img_class,9.000,5.000,20.000,6.000,67500.000,11885.000,-0.016,2302.000
0.419,intel_img_class,9.000,5.000,50.000,6.000,67500.000,11885.000,-0.016,6210.000
0.331,intel_img_class,9.000,6.000,2.000,6.000,67500.000,11885.000,-0.016,320.000
0.391,intel_img_class,9.000,6.000,5.000,6.000,67500.000,11885.000,-0.016,607.000
0.411,intel_img_class,9.000,6.000,10.000,6.000,67500.000,11885.000,-0.016,1108.000
0.417,intel_img_class,9.000,6.000,20.000,6.000,67500.000,11885.000,-0.016,5227.000
0.418,intel_img_class,9.000,6.000,50.000,6.000,67500.000,11885.000,-0.016,6280.000
0.312,intel_img_class,9.000,7.000,2.000,6.000,67500.000,11885.000,-0.016,309.000
0.410,intel_img_class,9.000,7.000,5.000,6.000,67500.000,11885.000,-0.016,602.000
0.418,intel_img_class,9.000,7.000,10.000,6.000,67500.000,11885.000,-0.016,1117.000
0.410,intel_img_class,9.000,7.000,20.000,6.000,67500.000,11885.000,-0.016,2289.000
0.368,intel_img_class,9.000,7.000,50.000,6.000,67500.000,11885.000,-0.016,6258.000
0.339,intel_img_class,9.000,8.000,2.000,6.000,67500.000,11885.000,-0.016,311.000
0.412,intel_img_class,9.000,8.000,5.000,6.000,67500.000,11885.000,-0.016,584.000
0.399,intel_img_class,9.000,8.000,10.000,6.000,67500.000,11885.000,-0.016,1141.000
0.352,intel_img_class,9.000,8.000,20.000,6.000,67500.000,11885.000,-0.016,2303.000
0.318,intel_img_class,9.000,8.000,50.000,6.000,67500.000,11885.000,-0.016,6264.000
0.325,intel_img_class,9.000,9.000,2.000,6.000,67500.000,11885.000,-0.016,308.000
0.405,intel_img_class,9.000,9.000,5.000,6.000,67500.000,11885.000,-0.016,603.000
0.346,intel_img_class,9.000,9.000,10.000,6.000,67500.000,11885.000,-0.016,1102.000
0.348,intel_img_class,9.000,9.000,20.000,6.000,67500.000,11885.000,-0.016,2283.000
0.245,intel_img_class,9.000,9.000,50.000,6.000,67500.000,11885.000,-0.016,6269.000
0.349,intel_img_class,9.000,10.000,2.000,6.000,67500.000,11885.000,-0.016,301.000
0.408,intel_img_class,9.000,10.000,5.000,6.000,67500.000,11885.000,-0.016,579.000
0.303,intel_img_class,9.000,10.000,10.000,6.000,67500.000,11885.000,-0.016,1145.000
0.333,intel_img_class,9.000,10.000,20.000,6.000,67500.000,11885.000,-0.016,2355.000
0.211,intel_img_class,9.000,10.000,50.000,6.000,67500.000,11885.000,-0.016,6289.000
0.327,intel_img_class,9.000,11.000,2.000,6.000,67500.000,11885.000,-0.016,297.000
0.402,intel_img_class,9.000,11.000,5.000,6.000,67500.000,11885.000,-0.016,584.000
0.173,intel_img_class,9.000,11.000,10.000,6.000,67500.000,11885.000,-0.016,1156.000
0.295,intel_img_class,9.000,11.000,20.000,6.000,67500.000,11885.000,-0.016,2359.000
0.207,intel_img_class,9.000,11.000,50.000,6.000,67500.000,11885.000,-0.016,6284.000
0.327,intel_img_class,9.000,12.000,2.000,6.000,67500.000,11885.000,-0.016,326.000
0.412,intel_img_class,9.000,12.000,5.000,6.000,67500.000,11885.000,-0.016,607.000
0.175,intel_img_class,9.000,12.000,10.000,6.000,67500.000,11885.000,-0.016,1167.000
0.227,intel_img_class,9.000,12.000,20.000,6.000,67500.000,11885.000,-0.016,2344.000
0.180,intel_img_class,9.000,12.000,50.000,6.000,67500.000,11885.000,-0.016,6405.000
0.341,intel_img_class,9.000,13.000,2.000,6.000,67500.000,11885.000,-0.016,313.000
0.407,intel_img_class,9.000,13.000,5.000,6.000,67500.000,11885.000,-0.016,585.000
0.262,intel_img_class,9.000,13.000,10.000,6.000,67500.000,11885.000,-0.016,1154.000
0.144,intel_img_class,9.000,13.000,20.000,6.000,67500.000,11885.000,-0.016,2396.000
0.155,intel_img_class,9.000,13.000,50.000,6.000,67500.000,11885.000,-0.016,6297.000
0.359,intel_img_class,9.000,14.000,2.000,6.000,67500.000,11885.000,-0.016,298.000
0.391,intel_img_class,9.000,14.000,5.000,6.000,67500.000,11885.000,-0.016,596.000
0.203,intel_img_class,9.000,14.000,10.000,6.000,67500.000,11885.000,-0.016,1151.000
0.163,intel_img_class,9.000,14.000,20.000,6.000,67500.000,11885.000,-0.016,2350.000
0.177,intel_img_class,9.000,14.000,50.000,6.000,67500.000,11885.000,-0.016,6580.000
0.334,intel_img_class,9.000,15.000,2.000,6.000,67500.000,11885.000,-0.016,297.000
0.337,intel_img_class,9.000,15.000,5.000,6.000,67500.000,11885.000,-0.016,627.000
0.167,intel_img_class,9.000,15.000,10.000,6.000,67500.000,11885.000,-0.016,1167.000
0.116,intel_img_class,9.000,15.000,20.000,6.000,67500.000,11885.000,-0.016,2327.000
0.217,intel_img_class,9.000,15.000,50.000,6.000,67500.000,11885.000,-0.016,6377.000
0.342,intel_img_class,9.000,16.000,2.000,6.000,67500.000,11885.000,-0.016,327.000
0.301,intel_img_class,9.000,16.000,5.000,6.000,67500.000,11885.000,-0.016,593.000
0.334,intel_img_class,9.000,16.000,10.000,6.000,67500.000,11885.000,-0.016,1206.000
0.166,intel_img_class,9.000,16.000,20.000,6.000,67500.000,11885.000,-0.016,2365.000
0.155,intel_img_class,9.000,16.000,50.000,6.000,67500.000,11885.000,-0.016,6477.000
0.341,intel_img_class,9.000,17.000,2.000,6.000,67500.000,11885.000,-0.016,302.000
0.404,intel_img_class,9.000,17.000,5.000,6.000,67500.000,11885.000,-0.016,1760.000
0.163,intel_img_class,9.000,17.000,10.000,6.000,67500.000,11885.000,-0.016,1136.000
0.163,intel_img_class,9.000,17.000,20.000,6.000,67500.000,11885.000,-0.016,2313.000
0.179,intel_img_class,9.000,17.000,50.000,6.000,67500.000,11885.000,-0.016,6324.000
0.340,intel_img_class,9.000,18.000,2.000,6.000,67500.000,11885.000,-0.016,327.000
0.295,intel_img_class,9.000,18.000,5.000,6.000,67500.000,11885.000,-0.016,599.000
0.176,intel_img_class,9.000,18.000,10.000,6.000,67500.000,11885.000,-0.016,1144.000
0.175,intel_img_class,9.000,18.000,20.000,6.000,67500.000,11885.000,-0.016,2349.000
0.154,intel_img_class,9.000,18.000,50.000,6.000,67500.000,11885.000,-0.016,6336.000
